[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Klickitat County","792","53","039","950300","4"],
["Washington","Klickitat County","309","53","039","950300","5"],
["Washington","Klickitat County","405","53","039","950300","6"],
["Washington","Klickitat County","612","53","039","950300","7"],
["Washington","Lewis County","741","53","041","970100","1"],
["Washington","Lewis County","587","53","041","970100","2"],
["Washington","Lewis County","1209","53","041","970200","1"],
["Washington","Lewis County","386","53","041","970200","2"],
["Washington","Lewis County","700","53","041","970300","1"],
["Washington","Lewis County","574","53","041","970300","2"],
["Washington","Lewis County","451","53","041","970300","3"],
["Washington","Lewis County","668","53","041","970300","4"],
["Washington","Lewis County","1016","53","041","970400","1"],
["Washington","Lewis County","522","53","041","970400","2"],
["Washington","Lewis County","382","53","041","970400","3"],
["Washington","Lewis County","506","53","041","970400","4"],
["Washington","Lewis County","430","53","041","970500","1"],
["Washington","Lewis County","504","53","041","970500","2"],
["Washington","Lewis County","565","53","041","970600","1"],
["Washington","Lewis County","359","53","041","970600","2"],
["Washington","Lewis County","529","53","041","970700","1"],
["Washington","Lewis County","400","53","041","970700","2"],
["Washington","Lewis County","301","53","041","970700","3"],
["Washington","Lewis County","632","53","041","970700","4"],
["Washington","Lewis County","294","53","041","970800","1"],
["Washington","Lewis County","348","53","041","970800","2"],
["Washington","Lewis County","813","53","041","970800","3"],
["Washington","Lewis County","370","53","041","970800","4"],
["Washington","Lewis County","376","53","041","970900","1"],
["Washington","Lewis County","374","53","041","970900","2"],
["Washington","Lewis County","293","53","041","971000","1"],
["Washington","Lewis County","587","53","041","971000","2"],
["Washington","Lewis County","445","53","041","971000","3"],
["Washington","Lewis County","664","53","041","971100","1"],
["Washington","Lewis County","525","53","041","971100","2"],
["Washington","Lewis County","506","53","041","971100","3"],
["Washington","Lewis County","754","53","041","971200","1"],
["Washington","Lewis County","720","53","041","971200","2"],
["Washington","Lewis County","770","53","041","971300","1"],
["Washington","Lewis County","669","53","041","971300","2"],
["Washington","Lewis County","848","53","041","971300","3"],
["Washington","Lewis County","510","53","041","971400","1"],
["Washington","Lewis County","653","53","041","971400","2"],
["Washington","Lewis County","517","53","041","971500","1"],
["Washington","Lewis County","576","53","041","971500","2"],
["Washington","Lewis County","949","53","041","971500","3"],
["Washington","Lewis County","525","53","041","971500","4"],
["Washington","Lewis County","371","53","041","971500","5"],
["Washington","Lewis County","522","53","041","971600","1"],
["Washington","Lewis County","439","53","041","971600","2"],
["Washington","Lewis County","715","53","041","971600","3"],
["Washington","Lewis County","759","53","041","971700","1"],
["Washington","Lewis County","683","53","041","971700","2"],
["Washington","Lewis County","492","53","041","971700","3"],
["Washington","Lewis County","399","53","041","971700","4"],
["Washington","Lewis County","746","53","041","971800","1"],
["Washington","Lewis County","457","53","041","971800","2"],
["Washington","Lewis County","516","53","041","971800","3"],
["Washington","Lewis County","526","53","041","971800","4"],
["Washington","Lewis County","521","53","041","971900","1"],
["Washington","Lewis County","298","53","041","971900","2"],
["Washington","Lewis County","543","53","041","971900","3"],
["Washington","Lewis County","398","53","041","972000","1"],
["Washington","Lewis County","572","53","041","972000","2"],
["Washington","Lewis County","1156","53","041","972000","3"],
["Washington","Lewis County","487","53","041","972000","4"],
["Washington","Lincoln County","487","53","043","960100","1"],
["Washington","Lincoln County","361","53","043","960100","2"],
["Washington","Lincoln County","509","53","043","960200","1"],
["Washington","Lincoln County","1087","53","043","960200","2"],
["Washington","Lincoln County","349","53","043","960200","3"],
["Washington","Lincoln County","627","53","043","960300","1"],
["Washington","Lincoln County","508","53","043","960300","2"],
["Washington","Lincoln County","485","53","043","960300","3"],
["Washington","Lincoln County","534","53","043","960400","1"],
["Washington","Lincoln County","587","53","043","960400","2"],
["Washington","Lincoln County","516","53","043","960400","3"],
["Washington","Mason County","249","53","045","940000","1"],
["Washington","Mason County","660","53","045","960100","1"],
["Washington","Mason County","488","53","045","960100","2"],
["Washington","Mason County","1681","53","045","960200","1"],
["Washington","Mason County","1144","53","045","960200","2"],
["Washington","Mason County","927","53","045","960200","3"],
["Washington","Mason County","537","53","045","960200","4"],
["Washington","Mason County","946","53","045","960300","1"],
["Washington","Mason County","1044","53","045","960300","2"],
["Washington","Mason County","598","53","045","960300","3"],
["Washington","Mason County","583","53","045","960300","4"],
["Washington","Mason County","766","53","045","960300","5"],
["Washington","Mason County","855","53","045","960400","1"],
["Washington","Mason County","328","53","045","960400","2"],
["Washington","Mason County","310","53","045","960400","3"],
["Washington","Mason County","1211","53","045","960400","4"],
["Washington","Mason County","1266","53","045","960400","5"],
["Washington","Mason County","970","53","045","960400","6"],
["Washington","Mason County","476","53","045","960500","1"],
["Washington","Mason County","1102","53","045","960500","2"],
["Washington","Mason County","732","53","045","960500","3"],
["Washington","Mason County","798","53","045","960500","4"],
["Washington","Mason County","171","53","045","960600","1"],
["Washington","Mason County","774","53","045","960600","2"],
["Washington","Mason County","512","53","045","960600","3"],
["Washington","Mason County","324","53","045","960700","1"],
["Washington","Mason County","280","53","045","960700","2"],
["Washington","Mason County","606","53","045","960800","1"],
["Washington","Mason County","497","53","045","960800","2"],
["Washington","Mason County","223","53","045","960800","3"],
["Washington","Mason County","349","53","045","960800","4"],
["Washington","Mason County","386","53","045","960900","1"],
["Washington","Mason County","407","53","045","960900","2"],
["Washington","Mason County","729","53","045","960900","3"],
["Washington","Mason County","363","53","045","960900","4"],
["Washington","Mason County","306","53","045","961000","1"],
["Washington","Mason County","751","53","045","961000","2"],
["Washington","Mason County","647","53","045","961000","3"],
["Washington","Mason County","471","53","045","961000","4"],
["Washington","Mason County","1264","53","045","961100","1"],
["Washington","Mason County","1249","53","045","961100","2"],
["Washington","Mason County","526","53","045","961100","3"],
["Washington","Mason County","513","53","045","961100","4"],
["Washington","Mason County","293","53","045","961100","5"],
["Washington","Mason County","952","53","045","961200","1"],
["Washington","Mason County","805","53","045","961200","2"],
["Washington","Mason County","827","53","045","961200","3"],
["Washington","Mason County","1168","53","045","961300","1"],
["Washington","Mason County","439","53","045","961300","2"],
["Washington","Okanogan County","270","53","047","940100","1"],
["Washington","Okanogan County","274","53","047","940100","2"],
["Washington","Okanogan County","762","53","047","940100","3"],
["Washington","Okanogan County","516","53","047","940200","1"],
["Washington","Okanogan County","351","53","047","940200","2"],
["Washington","Okanogan County","401","53","047","940200","3"],
["Washington","Okanogan County","843","53","047","970300","1"],
["Washington","Okanogan County","1136","53","047","970300","2"],
["Washington","Okanogan County","697","53","047","970300","3"],
["Washington","Okanogan County","645","53","047","970300","4"],
["Washington","Okanogan County","637","53","047","970300","5"],
["Washington","Okanogan County","478","53","047","970300","6"],
["Washington","Okanogan County","918","53","047","970300","7"],
["Washington","Okanogan County","705","53","047","970400","1"],
["Washington","Okanogan County","479","53","047","970400","2"],
["Washington","Okanogan County","580","53","047","970400","3"],
["Washington","Okanogan County","763","53","047","970500","1"],
["Washington","Okanogan County","215","53","047","970500","2"],
["Washington","Okanogan County","385","53","047","970500","3"],
["Washington","Okanogan County","938","53","047","970600","1"],
["Washington","Okanogan County","681","53","047","970600","2"],
["Washington","Okanogan County","516","53","047","970600","3"],
["Washington","Okanogan County","483","53","047","970600","4"],
["Washington","Okanogan County","261","53","047","970600","5"],
["Washington","Okanogan County","421","53","047","970600","6"],
["Washington","Okanogan County","552","53","047","970700","1"],
["Washington","Okanogan County","274","53","047","970700","2"],
["Washington","Okanogan County","350","53","047","970700","3"],
["Washington","Okanogan County","445","53","047","970700","4"],
["Washington","Okanogan County","362","53","047","970700","5"],
["Washington","Okanogan County","449","53","047","970800","1"],
["Washington","Okanogan County","222","53","047","970800","2"],
["Washington","Okanogan County","521","53","047","970800","3"],
["Washington","Okanogan County","462","53","047","970800","4"],
["Washington","Okanogan County","364","53","047","970800","5"],
["Washington","Okanogan County","848","53","047","970900","1"],
["Washington","Okanogan County","786","53","047","970900","2"],
["Washington","Okanogan County","391","53","047","970900","3"],
["Washington","Okanogan County","371","53","047","970900","4"],
["Washington","Okanogan County","547","53","047","971000","1"],
["Washington","Okanogan County","358","53","047","971000","2"],
["Washington","Okanogan County","490","53","047","971000","3"],
["Washington","Okanogan County","652","53","047","971000","4"],
["Washington","Okanogan County","409","53","047","971000","5"],
["Washington","Pacific County","631","53","049","950200","1"],
["Washington","Pacific County","559","53","049","950200","2"],
["Washington","Pacific County","416","53","049","950200","3"],
["Washington","Pacific County","370","53","049","950200","4"],
["Washington","Pacific County","296","53","049","950200","5"],
["Washington","Pacific County","795","53","049","950300","1"],
["Washington","Pacific County","855","53","049","950300","2"],
["Washington","Pacific County","196","53","049","950300","3"],
["Washington","Pacific County","439","53","049","950300","4"],
["Washington","Pacific County","829","53","049","950400","1"],
["Washington","Pacific County","467","53","049","950400","2"],
["Washington","Pacific County","672","53","049","950400","3"],
["Washington","Pacific County","1442","53","049","950500","1"],
["Washington","Pacific County","608","53","049","950500","2"],
["Washington","Pacific County","1458","53","049","950600","1"],
["Washington","Pacific County","1799","53","049","950700","1"],
["Washington","Pacific County","1235","53","049","950700","2"],
["Washington","Pacific County","2083","53","049","950800","1"],
["Washington","Pacific County","1063","53","049","950800","2"],
["Washington","Pacific County","0","53","049","990100","0"],
["Washington","Pend Oreille County","312","53","051","970100","1"],
["Washington","Pend Oreille County","324","53","051","970100","2"],
["Washington","Pend Oreille County","823","53","051","970100","3"],
["Washington","Pend Oreille County","701","53","051","970200","1"],
["Washington","Pend Oreille County","293","53","051","970200","2"],
["Washington","Pend Oreille County","980","53","051","970200","3"],
["Washington","Pend Oreille County","411","53","051","970300","1"],
["Washington","Pend Oreille County","356","53","051","970300","2"],
["Washington","Pend Oreille County","814","53","051","970300","3"],
["Washington","Pend Oreille County","720","53","051","970400","1"],
["Washington","Pend Oreille County","453","53","051","970400","2"],
["Washington","Pend Oreille County","531","53","051","970400","3"],
["Washington","Pend Oreille County","852","53","051","970500","1"],
["Washington","Pend Oreille County","690","53","051","970500","2"],
["Washington","Pierce County","672","53","053","060200","1"],
["Washington","Pierce County","735","53","053","060300","1"],
["Washington","Pierce County","755","53","053","060300","2"],
["Washington","Pierce County","910","53","053","060300","3"],
["Washington","Pierce County","289","53","053","060400","1"],
["Washington","Pierce County","266","53","053","060400","2"],
["Washington","Pierce County","388","53","053","060400","3"],
["Washington","Pierce County","351","53","053","060400","4"],
["Washington","Pierce County","451","53","053","060400","5"],
["Washington","Pierce County","399","53","053","060500","1"],
["Washington","Pierce County","377","53","053","060500","2"],
["Washington","Pierce County","363","53","053","060500","3"],
["Washington","Pierce County","240","53","053","060500","4"],
["Washington","Pierce County","367","53","053","060500","5"],
["Washington","Pierce County","654","53","053","060600","1"],
["Washington","Pierce County","484","53","053","060600","2"],
["Washington","Pierce County","436","53","053","060600","3"],
["Washington","Pierce County","545","53","053","060600","4"],
["Washington","Pierce County","375","53","053","060600","5"],
["Washington","Pierce County","400","53","053","060600","6"],
["Washington","Pierce County","500","53","053","060700","1"],
["Washington","Pierce County","436","53","053","060700","2"],
["Washington","Pierce County","625","53","053","060700","3"],
["Washington","Pierce County","484","53","053","060700","4"],
["Washington","Pierce County","109","53","053","060700","5"],
["Washington","Pierce County","286","53","053","060700","6"],
["Washington","Pierce County","349","53","053","060800","1"],
["Washington","Pierce County","314","53","053","060800","2"],
["Washington","Pierce County","245","53","053","060800","3"],
["Washington","Pierce County","260","53","053","060800","4"],
["Washington","Pierce County","558","53","053","060800","5"],
["Washington","Pierce County","297","53","053","060800","6"],
["Washington","Pierce County","336","53","053","060800","7"],
["Washington","Pierce County","382","53","053","060903","1"],
["Washington","Pierce County","526","53","053","060903","2"],
["Washington","Pierce County","635","53","053","060903","3"],
["Washington","Pierce County","264","53","053","060904","1"],
["Washington","Pierce County","944","53","053","060904","2"],
["Washington","Pierce County","338","53","053","060904","3"],
["Washington","Pierce County","900","53","053","060904","4"],
["Washington","Pierce County","1044","53","053","060905","1"],
["Washington","Pierce County","530","53","053","060905","2"],
["Washington","Pierce County","460","53","053","060905","3"],
["Washington","Pierce County","682","53","053","060905","4"],
["Washington","Pierce County","507","53","053","060905","5"],
["Washington","Pierce County","581","53","053","060906","1"],
["Washington","Pierce County","358","53","053","060906","2"],
["Washington","Pierce County","745","53","053","061001","1"],
["Washington","Pierce County","278","53","053","061001","2"],
["Washington","Pierce County","944","53","053","061001","3"],
["Washington","Pierce County","741","53","053","061002","1"],
["Washington","Pierce County","256","53","053","061002","2"],
["Washington","Pierce County","928","53","053","061002","3"],
["Washington","Pierce County","503","53","053","061002","4"],
["Washington","Pierce County","332","53","053","061100","1"],
["Washington","Pierce County","274","53","053","061100","2"],
["Washington","Pierce County","251","53","053","061100","3"],
["Washington","Pierce County","493","53","053","061100","4"],
["Washington","Pierce County","631","53","053","061100","5"],
["Washington","Pierce County","474","53","053","061100","6"],
["Washington","Pierce County","465","53","053","061100","7"],
["Washington","Pierce County","496","53","053","061200","1"],
["Washington","Pierce County","405","53","053","061200","2"],
["Washington","Pierce County","338","53","053","061200","3"],
["Washington","Pierce County","439","53","053","061200","4"],
["Washington","Pierce County","419","53","053","061200","5"],
["Washington","Pierce County","297","53","053","061200","6"],
["Washington","Pierce County","408","53","053","061300","1"],
["Washington","Pierce County","398","53","053","061300","2"],
["Washington","Pierce County","353","53","053","061300","3"],
["Washington","Pierce County","339","53","053","061300","4"],
["Washington","Pierce County","303","53","053","061300","5"],
["Washington","Pierce County","310","53","053","061300","6"],
["Washington","Pierce County","456","53","053","061400","1"],
["Washington","Pierce County","464","53","053","061400","2"],
["Washington","Pierce County","644","53","053","061400","3"],
["Washington","Pierce County","1178","53","053","061500","1"],
["Washington","Pierce County","1295","53","053","061500","2"],
["Washington","Pierce County","653","53","053","061500","3"],
["Washington","Pierce County","472","53","053","061500","4"],
["Washington","Pierce County","1497","53","053","061601","1"],
["Washington","Pierce County","486","53","053","061602","1"],
["Washington","Pierce County","766","53","053","061700","1"],
["Washington","Pierce County","355","53","053","061700","2"],
["Washington","Pierce County","254","53","053","061700","3"],
["Washington","Pierce County","349","53","053","061700","4"],
["Washington","Pierce County","444","53","053","061700","5"],
["Washington","Pierce County","466","53","053","061800","1"],
["Washington","Pierce County","292","53","053","061800","2"],
["Washington","Pierce County","426","53","053","061800","3"],
["Washington","Pierce County","512","53","053","061900","1"],
["Washington","Pierce County","381","53","053","061900","2"],
["Washington","Pierce County","368","53","053","062000","1"],
["Washington","Pierce County","483","53","053","062000","2"],
["Washington","Pierce County","271","53","053","062000","3"],
["Washington","Pierce County","667","53","053","062000","4"],
["Washington","Pierce County","601","53","053","062300","1"],
["Washington","Pierce County","523","53","053","062300","2"],
["Washington","Pierce County","465","53","053","062300","3"],
["Washington","Pierce County","397","53","053","062300","4"],
["Washington","Pierce County","586","53","053","062400","1"],
["Washington","Pierce County","634","53","053","062400","2"],
["Washington","Pierce County","406","53","053","062400","3"],
["Washington","Pierce County","463","53","053","062400","4"],
["Washington","Pierce County","319","53","053","062400","5"],
["Washington","Pierce County","416","53","053","062500","1"],
["Washington","Pierce County","620","53","053","062500","2"],
["Washington","Pierce County","301","53","053","062500","3"],
["Washington","Pierce County","376","53","053","062500","4"],
["Washington","Pierce County","547","53","053","062500","5"],
["Washington","Pierce County","322","53","053","062500","6"],
["Washington","Pierce County","418","53","053","062500","7"],
["Washington","Pierce County","646","53","053","062600","1"],
["Washington","Pierce County","1312","53","053","062600","2"],
["Washington","Pierce County","632","53","053","062801","1"],
["Washington","Pierce County","745","53","053","062801","2"],
["Washington","Pierce County","1126","53","053","062801","3"],
["Washington","Pierce County","702","53","053","062801","4"],
["Washington","Pierce County","720","53","053","062802","1"],
["Washington","Pierce County","551","53","053","062802","2"],
["Washington","Pierce County","375","53","053","062802","3"],
["Washington","Pierce County","1347","53","053","062900","1"],
["Washington","Pierce County","606","53","053","062900","2"],
["Washington","Pierce County","273","53","053","062900","3"],
["Washington","Pierce County","472","53","053","062900","4"],
["Washington","Pierce County","347","53","053","062900","5"],
["Washington","Pierce County","450","53","053","062900","6"],
["Washington","Pierce County","523","53","053","063000","1"],
["Washington","Pierce County","775","53","053","063000","2"],
["Washington","Pierce County","391","53","053","063100","1"],
["Washington","Pierce County","538","53","053","063100","2"],
["Washington","Pierce County","377","53","053","063100","3"],
["Washington","Pierce County","449","53","053","063100","4"],
["Washington","Pierce County","376","53","053","063200","1"],
["Washington","Pierce County","558","53","053","063200","2"],
["Washington","Pierce County","389","53","053","063200","3"],
["Washington","Pierce County","424","53","053","063200","4"],
["Washington","Pierce County","297","53","053","063200","5"],
["Washington","Pierce County","491","53","053","063300","1"],
["Washington","Pierce County","908","53","053","063300","2"],
["Washington","Pierce County","531","53","053","063300","3"],
["Washington","Pierce County","435","53","053","063300","4"],
["Washington","Pierce County","390","53","053","063300","5"],
["Washington","Pierce County","401","53","053","063400","1"],
["Washington","Pierce County","724","53","053","063400","2"],
["Washington","Pierce County","515","53","053","063400","3"],
["Washington","Pierce County","304","53","053","063400","4"],
["Washington","Pierce County","797","53","053","063400","5"],
["Washington","Pierce County","304","53","053","063400","6"],
["Washington","Pierce County","244","53","053","063501","1"],
["Washington","Pierce County","583","53","053","063501","2"],
["Washington","Pierce County","369","53","053","063501","3"],
["Washington","Pierce County","525","53","053","063501","4"],
["Washington","Pierce County","520","53","053","063502","1"],
["Washington","Pierce County","814","53","053","063502","2"],
["Washington","Pierce County","496","53","053","063502","3"],
["Washington","Pierce County","731","53","053","070100","1"],
["Washington","Pierce County","25","53","053","070100","2"],
["Washington","Pierce County","612","53","053","070100","3"],
["Washington","Pierce County","403","53","053","070100","4"],
["Washington","Pierce County","1738","53","053","070203","1"],
["Washington","Pierce County","905","53","053","070203","2"],
["Washington","Pierce County","172","53","053","070203","3"],
["Washington","Pierce County","596","53","053","070204","1"],
["Washington","Pierce County","792","53","053","070204","2"],
["Washington","Pierce County","838","53","053","070205","1"],
["Washington","Pierce County","409","53","053","070205","2"],
["Washington","Pierce County","765","53","053","070206","1"],
["Washington","Pierce County","401","53","053","070206","2"],
["Washington","Pierce County","438","53","053","070206","3"],
["Washington","Pierce County","468","53","053","070207","1"],
["Washington","Pierce County","570","53","053","070207","2"],
["Washington","Pierce County","639","53","053","070207","3"],
["Washington","Pierce County","669","53","053","070207","4"],
["Washington","Pierce County","402","53","053","070307","1"],
["Washington","Pierce County","618","53","053","070307","2"],
["Washington","Pierce County","828","53","053","070307","3"],
["Washington","Pierce County","901","53","053","070308","1"],
["Washington","Pierce County","692","53","053","070308","2"],
["Washington","Pierce County","484","53","053","070309","1"],
["Washington","Pierce County","796","53","053","070309","2"],
["Washington","Pierce County","977","53","053","070309","3"],
["Washington","Pierce County","652","53","053","070310","1"],
["Washington","Pierce County","271","53","053","070310","2"],
["Washington","Pierce County","670","53","053","070310","3"],
["Washington","Pierce County","215","53","053","070310","4"],
["Washington","Pierce County","437","53","053","070311","1"],
["Washington","Pierce County","466","53","053","070311","2"],
["Washington","Pierce County","893","53","053","070311","3"],
["Washington","Pierce County","505","53","053","070312","1"],
["Washington","Pierce County","1093","53","053","070312","2"],
["Washington","Pierce County","502","53","053","070312","3"],
["Washington","Pierce County","642","53","053","070313","1"],
["Washington","Pierce County","392","53","053","070313","2"],
["Washington","Pierce County","484","53","053","070313","3"],
["Washington","Pierce County","207","53","053","070313","4"],
["Washington","Pierce County","578","53","053","070313","5"],
["Washington","Pierce County","731","53","053","070314","1"],
["Washington","Pierce County","514","53","053","070314","2"],
["Washington","Pierce County","476","53","053","070315","1"],
["Washington","Pierce County","1089","53","053","070315","2"],
["Washington","Pierce County","511","53","053","070315","3"],
["Washington","Pierce County","348","53","053","070315","4"],
["Washington","Pierce County","606","53","053","070316","1"],
["Washington","Pierce County","1744","53","053","070316","2"],
["Washington","Pierce County","461","53","053","070401","1"],
["Washington","Pierce County","385","53","053","070401","2"],
["Washington","Pierce County","353","53","053","070403","1"],
["Washington","Pierce County","323","53","053","070403","2"],
["Washington","Pierce County","853","53","053","070403","3"],
["Washington","Pierce County","746","53","053","070404","1"],
["Washington","Pierce County","999","53","053","070404","2"],
["Washington","Pierce County","377","53","053","070703","1"],
["Washington","Pierce County","914","53","053","070703","2"],
["Washington","Pierce County","523","53","053","070703","3"],
["Washington","Pierce County","503","53","053","070703","4"],
["Washington","Pierce County","274","53","053","070703","5"],
["Washington","Pierce County","654","53","053","071100","1"],
["Washington","Pierce County","372","53","053","071100","2"],
["Washington","Pierce County","704","53","053","071205","1"],
["Washington","Pierce County","1187","53","053","071205","2"],
["Washington","Pierce County","436","53","053","071206","1"],
["Washington","Pierce County","412","53","053","071206","2"],
["Washington","Pierce County","1063","53","053","071206","3"],
["Washington","Pierce County","735","53","053","071206","4"],
["Washington","Pierce County","308","53","053","071207","1"],
["Washington","Pierce County","1139","53","053","071207","2"],
["Washington","Pierce County","1391","53","053","071207","3"],
["Washington","Pierce County","1288","53","053","071208","1"],
["Washington","Pierce County","941","53","053","071208","2"],
["Washington","Pierce County","1026","53","053","071208","3"],
["Washington","Pierce County","752","53","053","071209","1"],
["Washington","Pierce County","259","53","053","071209","2"],
["Washington","Pierce County","373","53","053","071209","3"],
["Washington","Pierce County","279","53","053","071210","1"],
["Washington","Pierce County","467","53","053","071210","2"],
["Washington","Pierce County","1209","53","053","071210","3"],
["Washington","Pierce County","1058","53","053","071304","1"],
["Washington","Pierce County","1065","53","053","071304","2"],
["Washington","Pierce County","566","53","053","071304","3"],
["Washington","Pierce County","773","53","053","071305","1"],
["Washington","Pierce County","730","53","053","071305","2"],
["Washington","Pierce County","329","53","053","071306","1"],
["Washington","Pierce County","614","53","053","071306","2"],
["Washington","Pierce County","939","53","053","071306","3"],
["Washington","Pierce County","471","53","053","071306","4"],
["Washington","Pierce County","390","53","053","071307","1"],
["Washington","Pierce County","389","53","053","071307","2"],
["Washington","Pierce County","1175","53","053","071307","3"],
["Washington","Pierce County","615","53","053","071309","1"],
["Washington","Pierce County","485","53","053","071309","2"],
["Washington","Pierce County","455","53","053","071309","3"],
["Washington","Pierce County","1028","53","053","071310","1"],
["Washington","Pierce County","1163","53","053","071310","2"],
["Washington","Pierce County","707","53","053","071403","1"],
["Washington","Pierce County","504","53","053","071403","2"],
["Washington","Pierce County","535","53","053","071403","3"],
["Washington","Pierce County","1045","53","053","071406","1"],
["Washington","Pierce County","804","53","053","071406","2"],
["Washington","Pierce County","323","53","053","071406","3"],
["Washington","Pierce County","702","53","053","071406","4"],
["Washington","Pierce County","373","53","053","071407","1"],
["Washington","Pierce County","779","53","053","071407","2"],
["Washington","Pierce County","594","53","053","071407","3"],
["Washington","Pierce County","601","53","053","071407","4"],
["Washington","Pierce County","597","53","053","071408","1"],
["Washington","Pierce County","624","53","053","071408","2"],
["Washington","Pierce County","335","53","053","071408","3"],
["Washington","Pierce County","465","53","053","071409","1"],
["Washington","Pierce County","411","53","053","071409","2"],
["Washington","Pierce County","561","53","053","071409","3"],
["Washington","Pierce County","248","53","053","071409","4"],
["Washington","Pierce County","373","53","053","071410","1"],
["Washington","Pierce County","538","53","053","071410","2"],
["Washington","Pierce County","806","53","053","071410","3"],
["Washington","Pierce County","1230","53","053","071410","4"],
["Washington","Pierce County","1110","53","053","071411","1"],
["Washington","Pierce County","398","53","053","071411","2"],
["Washington","Pierce County","613","53","053","071411","3"],
["Washington","Pierce County","914","53","053","071503","1"],
["Washington","Pierce County","427","53","053","071503","2"],
["Washington","Pierce County","411","53","053","071503","3"],
["Washington","Pierce County","524","53","053","071503","4"],
["Washington","Pierce County","890","53","053","071504","1"],
["Washington","Pierce County","316","53","053","071504","2"],
["Washington","Pierce County","359","53","053","071504","3"],
["Washington","Pierce County","271","53","053","071504","4"],
["Washington","Pierce County","613","53","053","071505","1"],
["Washington","Pierce County","397","53","053","071505","2"],
["Washington","Pierce County","395","53","053","071505","3"],
["Washington","Pierce County","706","53","053","071505","4"],
["Washington","Pierce County","535","53","053","071506","1"],
["Washington","Pierce County","832","53","053","071506","2"],
["Washington","Pierce County","736","53","053","071506","3"],
["Washington","Pierce County","1352","53","053","071601","1"],
["Washington","Pierce County","580","53","053","071601","2"],
["Washington","Pierce County","1124","53","053","071602","1"],
["Washington","Pierce County","924","53","053","071602","2"],
["Washington","Pierce County","719","53","053","071602","3"],
["Washington","Pierce County","615","53","053","071602","4"],
["Washington","Pierce County","973","53","053","071703","1"],
["Washington","Pierce County","772","53","053","071703","2"],
["Washington","Pierce County","951","53","053","071704","1"],
["Washington","Pierce County","595","53","053","071704","2"],
["Washington","Pierce County","350","53","053","071704","3"],
["Washington","Pierce County","587","53","053","071705","1"],
["Washington","Pierce County","579","53","053","071705","2"],
["Washington","Pierce County","228","53","053","071705","3"],
["Washington","Pierce County","812","53","053","071706","1"],
["Washington","Pierce County","412","53","053","071707","1"],
["Washington","Pierce County","369","53","053","071707","2"],
["Washington","Pierce County","335","53","053","071707","3"],
["Washington","Pierce County","932","53","053","071803","1"],
["Washington","Pierce County","1144","53","053","071803","2"],
["Washington","Pierce County","350","53","053","071803","3"],
["Washington","Pierce County","388","53","053","071803","4"],
["Washington","Pierce County","525","53","053","071805","1"],
["Washington","Pierce County","387","53","053","071805","2"],
["Washington","Pierce County","576","53","053","071805","3"],
["Washington","Pierce County","1246","53","053","071806","1"],
["Washington","Pierce County","628","53","053","071806","2"],
["Washington","Pierce County","955","53","053","071807","1"],
["Washington","Pierce County","759","53","053","071807","2"],
["Washington","Pierce County","540","53","053","071808","1"],
["Washington","Pierce County","809","53","053","071808","2"],
["Washington","Pierce County","428","53","053","071808","3"],
["Washington","Pierce County","879","53","053","071901","1"],
["Washington","Pierce County","424","53","053","071901","2"],
["Washington","Pierce County","580","53","053","071901","3"],
["Washington","Pierce County","495","53","053","071901","4"],
["Washington","Pierce County","571","53","053","071902","1"],
["Washington","Pierce County","458","53","053","071902","2"],
["Washington","Pierce County","517","53","053","071902","3"],
["Washington","Pierce County","330","53","053","071902","4"],
["Washington","Pierce County","524","53","053","071902","5"],
["Washington","Pierce County","749","53","053","072000","1"],
["Washington","Pierce County","603","53","053","072000","2"],
["Washington","Pierce County","383","53","053","072000","3"],
["Washington","Pierce County","442","53","053","072000","4"],
["Washington","Pierce County","406","53","053","072105","1"],
["Washington","Pierce County","775","53","053","072105","2"],
["Washington","Pierce County","0","53","053","072105","3"],
["Washington","Pierce County","811","53","053","072105","4"],
["Washington","Pierce County","430","53","053","072106","1"],
["Washington","Pierce County","471","53","053","072106","2"],
["Washington","Pierce County","1136","53","053","072106","3"],
["Washington","Pierce County","1131","53","053","072106","4"],
["Washington","Pierce County","432","53","053","072107","1"],
["Washington","Pierce County","719","53","053","072107","2"],
["Washington","Pierce County","356","53","053","072107","3"],
["Washington","Pierce County","350","53","053","072107","4"],
["Washington","Pierce County","501","53","053","072108","1"],
["Washington","Pierce County","506","53","053","072108","2"],
["Washington","Pierce County","396","53","053","072108","3"],
["Washington","Pierce County","644","53","053","072108","4"],
["Washington","Pierce County","274","53","053","072108","5"],
["Washington","Pierce County","756","53","053","072109","1"],
["Washington","Pierce County","809","53","053","072109","2"],
["Washington","Pierce County","605","53","053","072111","1"],
["Washington","Pierce County","410","53","053","072111","2"],
["Washington","Pierce County","953","53","053","072112","1"],
["Washington","Pierce County","521","53","053","072112","2"],
["Washington","Pierce County","570","53","053","072112","3"],
["Washington","Pierce County","518","53","053","072305","1"],
["Washington","Pierce County","317","53","053","072305","2"],
["Washington","Pierce County","281","53","053","072305","3"],
["Washington","Pierce County","233","53","053","072305","4"],
["Washington","Pierce County","901","53","053","072305","5"],
["Washington","Pierce County","188","53","053","072305","6"],
["Washington","Pierce County","865","53","053","072307","1"],
["Washington","Pierce County","298","53","053","072307","2"],
["Washington","Pierce County","389","53","053","072307","3"],
["Washington","Pierce County","489","53","053","072307","4"],
